pid,group,start_state
5636524,0,0
5636525,0,0
5636526,0,0
5636527,0,0
5636528,0,0
5636529,0,0
5636530,0,0
5636531,0,0
5636532,0,0
5636533,0,3
5636534,0,0
5636535,0,0
5636536,0,0
5636537,0,0
5636538,0,0
5636539,0,0
5636540,0,0
5636541,0,0
5636542,0,0
5636543,0,0
5636544,0,0
5636545,0,0
5636546,0,0
5636547,0,0
5636548,0,0
5636549,0,0
5636550,0,0
5636551,0,0
5636552,0,0
5636553,0,0
5636554,0,0
5636555,0,0
5636556,0,0
5636557,0,0
5636558,0,0
5636559,0,0
5636560,0,0
5636561,0,0
5636562,0,0
5636563,0,0
5636564,0,0
5636565,0,0
5636566,0,0
5636567,0,0
5636568,0,0
5636569,0,0
5636570,0,0
5636571,0,0
5636572,0,0
5636573,0,0
5636574,0,0
5636575,0,0
5636576,0,0
5636577,0,0
5636578,0,0
5636579,0,0
5636580,0,0
5636581,0,0
5636582,0,0
5636583,0,0
5636584,0,0
5636585,0,0
5636586,0,0
5636587,0,0
5636588,0,0
5636589,0,0
5636590,0,0
5636591,0,0
5636592,0,0
5636593,0,0
5636594,0,0
5636595,0,0
5636596,0,0
5636597,0,0
5636598,0,0
5636599,0,0
5636600,0,0
5636601,0,0
5636602,0,0
5636603,0,0
5636604,0,0
5636605,0,0
5636606,0,0
5636607,0,0
5636608,0,0
5636609,0,0
5636610,0,0
5636611,0,0
5636612,0,0
5636613,0,0
5636614,0,0
5636615,0,0
5636616,0,0
5636617,0,0
5636618,0,0
5636619,0,0
5636620,0,0
5636621,0,0
5636622,0,0
5636623,0,0
5636624,0,0
5636625,0,0
5636626,0,0
5636627,0,0
5636628,0,0
5636629,0,3
5636630,0,0
5636631,0,0
5636632,0,0
5636633,0,0
5636634,0,0
5636635,0,0
5636636,0,0
5636637,0,0
5636638,0,0
5636639,0,0
5636640,0,0
5636641,0,0
5636642,0,0
5636643,0,0
5636644,0,0
5636645,0,0
5636646,0,0
5636647,0,0
5636648,0,0
5636649,0,0
5636650,0,0
5636651,0,0
5636652,0,0
5636653,0,0
5636654,0,0
5636655,0,0
5636656,0,0
5636657,0,0
5636658,0,0
5636659,0,0
5636660,0,0
5636661,0,0
5636662,0,0
5636663,0,0
5636664,0,0
5636665,0,0
5636666,0,0
5636667,0,0
5636668,0,0
5636669,0,0
5636670,0,0
5636671,0,0
5636672,0,0
5636673,0,0
5636674,0,0
5636675,0,0
5636676,0,0
5636677,0,0
5636678,0,0
5636679,0,0
5636680,0,0
5636681,0,0
5636682,0,0
5636683,0,0
5636684,0,0
5636685,0,0
5636686,0,0
5636687,0,0
5636688,0,0
5636689,0,0
5636690,0,0
5636691,0,0
5636692,0,0
5636693,0,0
5636694,0,0
5636695,0,0
5636696,0,0
5636697,0,0
5636698,0,0
5636699,0,0
5636700,0,0
5636701,0,0
5636702,0,0
5636703,0,0
5636704,0,0
5636705,0,0
5636706,0,0
5636707,0,0
5636708,0,0
5636709,0,0
5636710,0,0
5636711,0,0
5636712,0,0
5636713,0,0
5636714,0,0
5636715,0,0
5636716,0,0
5636717,0,0
5636718,0,0
5636719,0,0
5636720,0,0
5636721,0,0
5636722,0,0
5636723,0,0
5636724,0,0
5636725,0,0
5636726,0,0
5636727,0,0
5636728,0,0
5636729,0,0
5636730,0,0
5636731,0,0
5636732,0,0
5636733,0,0
5636734,0,0
5636735,0,0
5636736,0,0
5636737,0,0
5636738,0,0
5636739,0,0
5636740,0,0
5636741,0,0
5636742,0,0
5636743,0,0
5636744,0,0
5636745,0,0
5636746,0,0
5636747,0,0
5636748,0,0
5636749,0,0
5636750,0,0
5636751,0,0
5636752,0,0
5636753,0,0
5636754,0,0
5636755,0,0
5636756,0,0
5636757,0,0
5636758,0,0
5636759,0,0
5636760,0,0
5636761,0,0
5636762,0,0
5636763,0,0
5636764,0,0
5636765,0,0
5636766,0,0
5636767,0,0
5636768,0,0
5636769,0,0
5636770,0,0
5636771,0,0
5636772,0,0
5636773,0,0
5636774,0,0
5636775,0,0
5636776,0,0
5636777,0,0
5636778,0,0
5636779,0,0
5636780,0,0
5636781,0,0
5636782,0,0
5636783,0,0
5636784,0,0
5636785,0,0
5636786,0,0
5636787,0,0
5636788,0,0
5636789,0,0
5636790,0,0
5636791,0,0
5636792,0,0
5636793,0,0
5636794,0,0
5636795,0,0
5636796,0,0
5636797,0,0
5636798,0,0
5636799,0,0
5636800,0,0
5636801,0,0
5636802,0,0
5636803,0,0
5636804,0,0
5636805,0,0
5636806,0,0
5636807,0,0
5636808,0,0
5636809,0,0
5636810,0,0
5636811,0,0
5636812,0,0
5636813,0,0
5636814,0,0
5636815,0,0
5636816,0,0
5636817,0,0
5636818,0,0
5636819,0,0
5636820,0,0
5636821,0,0
5636822,0,0
5636823,0,0
5636824,0,0
5636825,0,0
5636826,0,0
5636827,0,2
5636828,0,0
5636829,0,0
5636830,0,0
5636831,0,0
5636832,0,0
5636833,0,0
5636834,0,0
5636835,0,0
5636836,0,0
5636837,0,0
5636838,0,0
5636839,0,0
5636840,0,0
5636841,0,0
5636842,0,0
5636843,0,0
5636844,0,0
5636845,0,0
5636846,0,0
5636847,0,0
5636848,0,0
5636849,0,0
5636850,0,0
5636851,0,0
5636852,0,0
5636853,0,0
5636854,0,0
5636855,0,0
5636856,0,0
5636857,0,0
5636858,0,0
5636859,0,0
5636860,0,0
5636861,0,0
5636862,0,0
5636863,0,0
5636864,0,0
5636865,0,0
5636866,0,0
5636867,0,0
5636868,0,0
5636869,0,0
5636870,0,0
5636871,0,0
5636872,0,0
5636873,0,0
5636874,0,0
5636875,0,0
5636876,0,0
5636877,0,0
5636878,0,0
5636879,0,0
5636880,0,0
5636881,0,0
5636882,0,0
5636883,0,0
5636884,0,0
5636885,0,0
5636886,0,0
5636887,0,0
5636888,0,0
5636889,0,0
5636890,0,0
5636891,0,0
5636892,0,0
5636893,0,0
5636894,0,0
5636895,0,0
5636896,0,0
5636897,0,2
5636898,0,0
5636899,0,0
5636900,0,0
5636901,0,0
5636902,0,0
5636903,0,0
5636904,0,0
5636905,0,0
5636906,0,0
5636907,0,0
5636908,0,0
5636909,0,0
5636910,0,0
5636911,0,0
5636912,0,0
5636913,0,0
5636914,0,0
5636915,0,0
5636916,0,0
5636917,0,0
5636918,0,0
5636919,0,0
5636920,0,0
5636921,0,0
5636922,0,0
5636923,0,0
5636924,0,0
5636925,0,0
5636926,0,0
5636927,0,0
5636928,0,0
5636929,0,0
5636930,0,0
5636931,0,0
5636932,0,0
5636933,0,0
5636934,0,0
5636935,0,0
5636936,0,0
5636937,0,0
5636938,0,0
5636939,0,0
5636940,0,0
5636941,0,0
5636942,0,0
5636943,0,0
5636944,0,0
5636945,0,0
5636946,0,0
5636947,0,0
5636948,0,0
5636949,0,0
5636950,0,0
5636951,0,0
5636952,0,0
5636953,0,0
5636954,0,0
5636955,0,0
5636956,0,0
5636957,0,0
5636958,0,0
5636959,0,0
5636960,0,0
5636961,0,0
5636962,0,0
5636963,0,0
5636964,0,0
5636965,0,0
5636966,0,0
5636967,0,0
5636968,0,0
5636969,0,0
5636970,0,0
5636971,0,0
5636972,0,0
5636973,0,0
5636974,0,0
5636975,0,0
5636976,0,0
5636977,0,0
5636978,0,0
5636979,0,0
5636980,0,0
5636981,0,0
5636982,0,0
5636983,0,0
5636984,0,0
5636985,0,0
5636986,0,0
5636987,0,0
5636988,0,0
5636989,0,0
5636990,0,0
5636991,0,0
5636992,0,0
5636993,0,0
5636994,0,0
5636995,0,0
5636996,0,0
5636997,0,0
5636998,0,0
5636999,0,0
5637000,0,0
5637001,0,0
5637002,0,0
5637003,0,0
5637004,0,0
5637005,0,0
5637006,0,0
5637007,0,0
5637008,0,0
5637009,0,0
5637010,0,0
5637011,0,0
5637012,0,0
5637013,0,0
5637014,0,0
5637015,0,0
5637016,0,0
5637017,0,0
5637018,0,0
5637019,0,0
5637020,0,0
5637021,0,0
5637022,0,0
5637023,0,0
5637024,0,0
5637025,0,0
5637026,0,0
5637027,0,0
5637028,0,0
5637029,0,0
5637030,0,0
5637031,0,0
5637032,0,0
5637033,0,0
5637034,0,0
5637035,0,0
5637036,0,0
5637037,0,0
5637038,0,0
5637039,0,0
5637040,0,0
5637041,0,0
5637042,0,0
5637043,0,0
5637044,0,0
5637045,0,0
5637046,0,0
5637047,0,0
5637048,0,0
5637049,0,0
5637050,0,0
5637051,0,0
5637052,0,0
5637053,0,0
5637054,0,0
5637055,0,0
5637056,0,0
5637057,0,0
5637058,0,0
5637059,0,0
5637060,0,0
5637061,0,0
5637062,0,0
5637063,0,0
5637064,0,0
5637065,0,0
5637066,0,0
5637067,0,0
5637068,0,0
5637069,0,0
5637070,0,0
5637071,0,0
5637072,0,3
5637073,0,0
5637074,0,0
5637075,0,0
5637076,0,0
5637077,0,0
5637078,0,0
5637079,0,0
5637080,0,0
5637081,0,0
5637082,0,0
5637083,0,0
5637084,0,0
5637085,0,0
5637086,0,0
5637087,0,0
5637088,0,0
5637089,0,0
5637090,0,0
5637091,0,0
5637092,0,0
5637093,0,0
5637094,0,0
5637095,0,0
5637096,0,0
5637097,0,0
5637098,0,0
5637099,0,0
5637100,0,0
5637101,0,0
5637102,0,0
5637103,0,0
5637104,0,0
5637105,0,0
5637106,0,0
5637107,0,0
5637108,0,0
5637109,0,0
5637110,0,0
5637111,0,0
5637112,0,0
5637113,0,0
5637114,0,0
5637115,0,0
5637116,0,0
5637117,0,0
5637118,0,0
5637119,0,0
5637120,0,0
5637121,0,0
5637122,0,0
5637123,0,0
5637124,0,0
5637125,0,0
5637126,0,0
5637127,0,0
5637128,0,0
5637129,0,0
5637130,0,0
5637131,0,0
5637132,0,0
5637133,0,0
5637134,0,0
5637135,0,0
5637136,0,0
5637137,0,0
5637138,0,0
5637139,0,0
5637140,0,0
5637141,0,0
5637142,0,0
5637143,0,0
5637144,0,0
5637145,0,0
5637146,0,0
5637147,0,0
5637148,0,0
5637149,0,0
5637150,0,0
5637151,0,0
5637152,0,0
5637153,0,0
5637154,0,0
5637155,0,0
5637156,0,0
5637157,0,0
5637158,0,0
5637159,0,0
5637160,0,0
5637161,0,0
5637162,0,0
5637163,0,0
5637164,0,0
5637165,0,0
5637166,0,0
5637167,0,0
5637168,0,0
5637169,0,0
5637170,0,0
5637171,0,0
5637172,0,0
5637173,0,0
5637174,0,0
5637175,0,0
5637176,0,0
5637177,0,0
5637178,0,0
5637179,0,0
5637180,0,0
5637181,0,0
5637182,0,0
5637183,0,0
5637184,0,0
5637185,0,0
5637186,0,0
5637187,0,0
5637188,0,0
5637189,0,0
5637190,0,0
5637191,0,0
5637192,0,0
5637193,0,0
5637194,0,0
5637195,0,0
5637196,0,0
5637197,0,0
5637198,0,0
5637199,0,0
5637200,0,0
5637201,0,0
5637202,0,0
5637203,0,0
5637204,0,0
5637205,0,0
5637206,0,0
5637207,0,0
5637208,0,0
5637209,0,0
5637210,0,0
5637211,0,0
5637212,0,0
5637213,0,0
5637214,0,0
5637215,0,0
5637216,0,0
5637217,0,0
5637218,0,0
5637219,0,0
5637220,0,0
5637221,0,0
5637222,0,0
5637223,0,0
5637224,0,0
5637225,0,0
5637226,0,0
5637227,0,0
5637228,0,0
5637229,0,0
5637230,0,0
5637231,0,0
5637232,0,0
5637233,0,0
5637234,0,0
5637235,0,0
5637236,0,0
5637237,0,0
5637238,0,0
5637239,0,0
5637240,0,0
5637241,0,0
5637242,0,0
5637243,0,0
5637244,0,0
5637245,0,0
5637246,0,0
5637247,0,0
5637248,0,0
5637249,0,0
5637250,0,0
5637251,0,0
5637252,0,0
5637253,0,0
5637254,0,0
5637255,0,0
5637256,0,0
5637257,0,0
5637258,0,0
5637259,0,0
5637260,0,0
5637261,0,0
5637262,0,0
5637263,0,0
5637264,0,0
5637265,0,0
5637266,0,0
5637267,0,0
5637268,0,0
5637269,0,0
5637270,0,0
5637271,0,0
5637272,0,0
5637273,0,0
5637274,0,0
5637275,0,0
5637276,0,0
5637277,0,0
5637278,0,0
5637279,0,0
5637280,0,0
5637281,0,0
5637282,0,0
5637283,0,0
5637284,0,0
5637285,0,0
5637286,0,0
5637287,0,0
5637288,0,0
5637289,0,0
5637290,0,0
5637291,0,0
5637292,0,0
5637293,0,0
5637294,0,0
5637295,0,0
5637296,0,0
5637297,0,0
5637298,0,0
5637299,0,0
5637300,0,0
5637301,0,0
5637302,0,0
5637303,0,0
5637304,0,0
5637305,0,0
5637306,0,0
5637307,0,0
5637308,0,0
5637309,0,0
5637310,0,0
5637311,0,0
5637312,0,0
5637313,0,0
5637314,0,0
5637315,0,0
5637316,0,0
5637317,0,0
5637318,0,0
5637319,0,0
5637320,0,0
5637321,0,0
5637322,0,0
5637323,0,0
5637324,0,0
5637325,0,0
5637326,0,0
5637327,0,0
5637328,0,0
5637329,0,0
5637330,0,0
5637331,0,0
5637332,0,0
5637333,0,0
5637334,0,0
5637335,0,0
5637336,0,0
5637337,0,0
5637338,0,0
5637339,0,0
5637340,0,3
5637341,0,0
5637342,0,0
5637343,0,0
5637344,0,0
5637345,0,0
5637346,0,0
5637347,0,0
5637348,0,0
5637349,0,0
5637350,0,0
5637351,0,0
5637352,0,0
5637353,0,0
5637354,0,0
5637355,0,0
5637356,0,0
5637357,0,0
5637358,0,0
5637359,0,0
5637360,0,0
5637361,0,0
5637362,0,0
5637363,0,0
5637364,0,0
5637365,0,0
5637366,0,0
5637367,0,0
5637368,0,0
5637369,0,0
5637370,0,0
5637371,0,0
5637372,0,0
5637373,0,0
5637374,0,0
5637375,0,0
5637376,0,0
5637377,0,0
5637378,0,0
5637379,0,0
5637380,0,0
5637381,0,0
5637382,0,0
5637383,0,0
5637384,0,0
5637385,0,0
5637386,0,0
5637387,0,0
5637388,0,0
5637389,0,0
5637390,0,0
5637391,0,0
5637392,0,0
5637393,0,0
5637394,0,0
5637395,0,0
5637396,0,0
5637397,0,2
5637398,0,2
5637399,0,0
5637400,0,0
5637401,0,0
5637402,0,0
5637403,0,0
5637404,0,0
5637405,0,0
5637406,0,0
5637407,0,0
5637408,0,0
5637409,0,0
5637410,0,0
5637411,0,0
5637412,0,0
5637413,0,0
5637414,0,0
5637415,0,0
5637416,0,0
5637417,0,0
5637418,0,0
5637419,0,0
5637420,0,0
5637421,0,0
5637422,0,0
5637423,0,0
5637424,0,0
5637425,0,0
5637426,0,0
5637427,0,0
5637428,0,0
5637429,0,0
5637430,0,0
5637431,0,0
5637432,0,0
5637433,0,0
5637434,0,0
5637435,0,0
5637436,0,0
5637437,0,0
5637438,0,0
5637439,0,0
5637440,0,0
5637441,0,0
5637442,0,0
5637443,0,0
5637444,0,0
5637445,0,0
5637446,0,0
5637447,0,0
5637448,0,0
5637449,0,0
5637450,0,0
5637451,0,0
5637452,0,0
5637453,0,0
5637454,0,0
5637455,0,0
5637456,0,0
5637457,0,0
5637458,0,0
5637459,0,0
5637460,0,0
5637461,0,0
5637462,0,0
5637463,0,0
5637464,0,0
5637465,0,0
5637466,0,0
5637467,0,0
5637468,0,0
5637469,0,0
5637470,0,0
5637471,0,0
5637472,0,0
5637473,0,0
5637474,0,0
5637475,0,0
5637476,0,0
5637477,0,0
5637478,0,0
5637479,0,0
5637480,0,0
5637481,0,0
5637482,0,0
5637483,0,0
5637484,0,0
5637485,0,0
5637486,0,0
5637487,0,0
5637488,0,0
5637489,0,0
5637490,0,0
5637491,0,0
5637492,0,0
5637493,0,0
5637494,0,0
5637495,0,0
5637496,0,0
5637497,0,0
5637498,0,0
5637499,0,0
5637500,0,2
5637501,0,0
5637502,0,0
5637503,0,0
5637504,0,0
5637505,0,0
5637506,0,0
5637507,0,0
5637508,0,0
5637509,0,0
5637510,0,0
5637511,0,0
5637512,0,0
5637513,0,0
5637514,0,0
5637515,0,0
5637516,0,0
5637517,0,3
5637518,0,0
5637519,0,0
5637520,0,0
5637521,0,0
5637522,0,0
5637523,0,0
5637524,0,0
5637525,0,0
5637526,0,0
5637527,0,0
5637528,0,0
5637529,0,0
5637530,0,0
5637531,0,0
5637532,0,0
5637533,0,0
5637534,0,0
5637535,0,0
5637536,0,0
5637537,0,0
5637538,0,0
5637539,0,0
5637540,0,0
5637541,0,0
5637542,0,0
5637543,0,0
5637544,0,0
5637545,0,0
5637546,0,0
5637547,0,0
5637548,0,0
5637549,0,0
5637550,0,0
5637551,0,0
5637552,0,0
5637553,0,0
5637554,0,0
5637555,0,0
5637556,0,0
5637557,0,0
5637558,0,0
5637559,0,0
5637560,0,0
5637561,0,0
5637562,0,0
5637563,0,0
5637564,0,0
5637565,0,0
5637566,0,0
5637567,0,0
5637568,0,0
5637569,0,0
5637570,0,0
5637571,0,0
5637572,0,0
5637573,0,0
5637574,0,0
5637575,0,3
5637576,0,0
5637577,0,0
5637578,0,0
5637579,0,0
5637580,0,0
5637581,0,0
5637582,0,0
5637583,0,0
5637584,0,0
5637585,0,0
5637586,0,0
5637587,0,0
5637588,0,0
5637589,0,0
5637590,0,0
5637591,0,0
5637592,0,0
5637593,0,0
5637594,0,0
5637595,0,0
5637596,0,0
5637597,0,0
5637598,0,0
5637599,0,0
5637600,0,0
5637601,0,0
5637602,0,0
5637603,0,0
5637604,0,0
5637605,0,0
5637606,0,0
5637607,0,0
5637608,0,0
5637609,0,0
5637610,0,0
5637611,0,0
5637612,0,0
5637613,0,0
5637614,0,0
5637615,0,0
5637616,0,2
5637617,0,0
5637618,0,0
5637619,0,0
5637620,0,0
5637621,0,0
5637622,0,0
5637623,0,0
5637624,0,0
5637625,0,0
5637626,0,0
5637627,0,0
5637628,0,0
5637629,0,0
5637630,0,0
5637631,0,0
5637632,0,0
5637633,0,0
5637634,0,0
5637635,0,0
5637636,0,0
5637637,0,0
5637638,0,0
5637639,0,0
5637640,0,0
5637641,0,0
5637642,0,0
5637643,0,0
5637644,0,0
5637645,0,0
5637646,0,0
5637647,0,0
5637648,0,0
5637649,0,0
5637650,0,0
5637651,0,0
5637652,0,0
5637653,0,0
5637654,0,0
5637655,0,0
5637656,0,0
5637657,0,0
5637658,0,0
5637659,0,0
5637660,0,0
5637661,0,0
5637662,0,0
5637663,0,0
5637664,0,0
5637665,0,0
5637666,0,0
5637667,0,0
5637668,0,0
5637669,0,0
5637670,0,0
5637671,0,0
5637672,0,0
5637673,0,0
5637674,0,0
5637675,0,0
5637676,0,0
5637677,0,0
5637678,0,0
5637679,0,0
5637680,0,0
5637681,0,0
5637682,0,0
5637683,0,0
5637684,0,0
5637685,0,0
5637686,0,0
5637687,0,0
5637688,0,0
5637689,0,0
5637690,0,0
5637691,0,3
5637692,0,0
5637693,0,0
5637694,0,0
5637695,0,0
5637696,0,0
5637697,0,0
5637698,0,0
5637699,0,0
5637700,0,0
5637701,0,0
5637702,0,0
5637703,0,0
5637704,0,0
5637705,0,0
5637706,0,0
5637707,0,0
5637708,0,0
5637709,0,0
5637710,0,0
5637711,0,0
5637712,0,0
5637713,0,0
5637714,0,0
5637715,0,0
5637716,0,0
5637717,0,0
5637718,0,0
5637719,0,0
5637720,0,0
5637721,0,0
5637722,0,0
5637723,0,0
5637724,0,0
5637725,0,2
5637726,0,0
5637727,0,0
5637728,0,0
5637729,0,0
5637730,0,0
5637731,0,0
5637732,0,0
5637733,0,0
5637734,0,0
5637735,0,0
5637736,0,0
5637737,0,0
5637738,0,0
5637739,0,0
5637740,0,0
5637741,0,0
5637742,0,0
5637743,0,0
5637744,0,0
5637745,0,0
5637746,0,0
5637747,0,0
5637748,0,0
5637749,0,0
5637750,0,0
5637751,0,0
5637752,0,0
5637753,0,0
5637754,0,0
5637755,0,0
5637756,0,0
5637757,0,0
5637758,0,0
5637759,0,0
5637760,0,0
5637761,0,0
5637762,0,0
5637763,0,0
5637764,0,0
5637765,0,0
5637766,0,0
5637767,0,0
5637768,0,0
5637769,0,0
5637770,0,0
5637771,0,0
5637772,0,0
5637773,0,0
5637774,0,0
5637775,0,0
5637776,0,0
5637777,0,0
5637778,0,0
5637779,0,0
5637780,0,0
5637781,0,0
5637782,0,0
5637783,0,0
5637784,0,0
5637785,0,0
5637786,0,0
5637787,0,0
5637788,0,0
5637789,0,0
5637790,0,0
5637791,0,0
5637792,0,0
5637793,0,0
5637794,0,0
5637795,0,0
5637796,0,0
5637797,0,0
5637798,0,0
5637799,0,0
5637800,0,0
5637801,0,0
5637802,0,0
5637803,0,0
5637804,0,0
5637805,0,0
5637806,0,0
5637807,0,0
5637808,0,0
5637809,0,0
5637810,0,0
5637811,0,0
5637812,0,0
5637813,0,0
5637814,0,0
5637815,0,0
5637816,0,0
5637817,0,0
5637818,0,0
5637819,0,0
5637820,0,0
5637821,0,0
5637822,0,0
5637823,0,0
5637824,0,0
5637825,0,0
5637826,0,0
5637827,0,0
5637828,0,0
5637829,0,0
5637830,0,0
5637831,0,0
5637832,0,0
5637833,0,0
5637834,0,0
5637835,0,0
5637836,0,0
5637837,0,0
5637838,0,0
5637839,0,0
5637840,0,0
5637841,0,0
5637842,0,0
5637843,0,0
5637844,0,0
5637845,0,0
5637846,0,0
5637847,0,0
5637848,0,0
5637849,0,0
5637850,0,0
5637851,0,0
5637852,0,0
5637853,0,0
5637854,0,0
5637855,0,0
5637856,0,0
5637857,0,0
5637858,0,0
5637859,0,0
5637860,0,0
5637861,0,0
5637862,0,0
5637863,0,0
5637864,0,0
5637865,0,0
5637866,0,0
5637867,0,0
5637868,0,0
5637869,0,0
5637870,0,0
5637871,0,0
5637872,0,0
5637873,0,0
5637874,0,0
5637875,0,0
5637876,0,0
5637877,0,0
5637878,0,0
5637879,0,0
5637880,0,0
5637881,0,0
5637882,0,0
5637883,0,0
5637884,0,0
5637885,0,0
5637886,0,0
5637887,0,0
5637888,0,0
5637889,0,0
5637890,0,0
5637891,0,0
5637892,0,0
5637893,0,0
5637894,0,0
5637895,0,0
5637896,0,0
5637897,0,0
5637898,0,0
5637899,0,0
5637900,0,0
5637901,0,0
5637902,0,0
5637903,0,0
5637904,0,0
5637905,0,0
5637906,0,0
5637907,0,0
5637908,0,0
5637909,0,0
5637910,0,0
5637911,0,3
5637912,0,0
5637913,0,0
5637914,0,0
5637915,0,0
5637916,0,0
5637917,0,0
5637918,0,0
5637919,0,0
5637920,0,0
5637921,0,0
5637922,0,0
5637923,0,0
5637924,0,0
5637925,0,0
5637926,0,0
5637927,0,0
5637928,0,0
5637929,0,0
5637930,0,0
5637931,0,0
5637932,0,0
5637933,0,0
5637934,0,0
5637935,0,0
5637936,0,0
5637937,0,0
5637938,0,0
5637939,0,0
5637940,0,0
5637941,0,0
5637942,0,0
5637943,0,0
5637944,0,0
5637945,0,0
5637946,0,0
5637947,0,0
5637948,0,0
5637949,0,0
5637950,0,0
5637951,0,0
5637952,0,0
5637953,0,0
5637954,0,0
5637955,0,0
5637956,0,0
5637957,0,0
5637958,0,0
5637959,0,0
5637960,0,0
5637961,0,0
5637962,0,0
5637963,0,0
5637964,0,0
5637965,0,0
5637966,0,0
5637967,0,0
5637968,0,2
5637969,0,0
5637970,0,0
5637971,0,0
5637972,0,0
5637973,0,0
5637974,0,0
5637975,0,0
5637976,0,0
5637977,0,0
5637978,0,0
5637979,0,0
5637980,0,0
5637981,0,0
5637982,0,0
5637983,0,0
5637984,0,0
5637985,0,0
5637986,0,0
5637987,0,0
5637988,0,0
5637989,0,0
5637990,0,0
5637991,0,0
5637992,0,0
5637993,0,0
5637994,0,0
5637995,0,0
5637996,0,0
5637997,0,0
5637998,0,0
5637999,0,0
5638000,0,0
5638001,0,0
5638002,0,0
5638003,0,0
5638004,0,0
5638005,0,0
5638006,0,0
5638007,0,0
5638008,0,0
5638009,0,0
5638010,0,0
5638011,0,0
5638012,0,0
5638013,0,0
5638014,0,0
5638015,0,0
5638016,0,0
5638017,0,0
5638018,0,0
5638019,0,0
5638020,0,0
5638021,0,0
5638022,0,0
5638023,0,0
5638024,0,0
5638025,0,0
5638026,0,0
5638027,0,0
5638028,0,0
5638029,0,0
5638030,0,0
5638031,0,0
5638032,0,0
5638033,0,0
5638034,0,0
5638035,0,0
5638036,0,0
5638037,0,0
5638038,0,0
5638039,0,0
5638040,0,0
5638041,0,0
5638042,0,0
5638043,0,0
5638044,0,0
5638045,0,0
5638046,0,0
5638047,0,0
5638048,0,0
5638049,0,0
5638050,0,0
5638051,0,0
5638052,0,0
5638053,0,0
5638054,0,0
5638055,0,0
5638056,0,0
5638057,0,0
5638058,0,0
5638059,0,0
5638060,0,0
5638061,0,0
5638062,0,0
5638063,0,0
5638064,0,0
5638065,0,0
5638066,0,0
5638067,0,0
5638068,0,0
5638069,0,0
5638070,0,0
5638071,0,0
5638072,0,0
5638073,0,0
5638074,0,0
5638075,0,0
5638076,0,0
5638077,0,0
5638078,0,0
5638079,0,0
5638080,0,0
5638081,0,0
5638082,0,0
5638083,0,0
5638084,0,0
5638085,0,0
5638086,0,0
5638087,0,0
5638088,0,0
5638089,0,0
5638090,0,0
5638091,0,0
5638092,0,0
5638093,0,0
5638094,0,0
5638095,0,0
5638096,0,0
5638097,0,0
5638098,0,0
5638099,0,0
5638100,0,0
5638101,0,0
5638102,0,0
5638103,0,0
5638104,0,0
5638105,0,0
5638106,0,0
5638107,0,0
5638108,0,0
5638109,0,0
5638110,0,0
5638111,0,0
5638112,0,0
5638113,0,0
5638114,0,0
5638115,0,0
5638116,0,0
5638117,0,0
5638118,0,0
5638119,0,0
5638120,0,0
5638121,0,0
5638122,0,0
5638123,0,0
5638124,0,0
5638125,0,0
5638126,0,0
5638127,0,0
5638128,0,0
5638129,0,0
5638130,0,0
5638131,0,0
5638132,0,0
5638133,0,0
5638134,0,0
5638135,0,0
5638136,0,0
5638137,0,0
5638138,0,0
5638139,0,0
5638140,0,0
5638141,0,0
5638142,0,0
5638143,0,0
5638144,0,0
5638145,0,0
5638146,0,0
5638147,0,0
5638148,0,0
5638149,0,0
5638150,0,0
5638151,0,0
5638152,0,0
5638153,0,0
5638154,0,0
5638155,0,0
5638156,0,0
5638157,0,0
5638158,0,0
5638159,0,0
5638160,0,0
5638161,0,0
5638162,0,0
5638163,0,0
5638164,0,0
5638165,0,0
5638166,0,0
5638167,0,0
5638168,0,0
5638169,0,0
5638170,0,0
5638171,0,0
5638172,0,0
5638173,0,0
5638174,0,0
5638175,0,0
5638176,0,0
5638177,0,0
5638178,0,0
5638179,0,0
5638180,0,0
5638181,0,0
5638182,0,0
5638183,0,0
5638184,0,0
5638185,0,0
5638186,0,0
5638187,0,0
5638188,0,0
5638189,0,0
5638190,0,0
5638191,0,0
5638192,0,0
5638193,0,0
5638194,0,0
5638195,0,0
5638196,0,0
5638197,0,0
5638198,0,0
5638199,0,0
5638200,0,0
5638201,0,0
5638202,0,0
5638203,0,0
5638204,0,0
5638205,0,0
5638206,0,0
5638207,0,0
5638208,0,0
5638209,0,0
5638210,0,0
5638211,0,0
5638212,0,0
5638213,0,0
5638214,0,0
5638215,0,0
5638216,0,0
5638217,0,0
5638218,0,0
5638219,0,0
5638220,0,0
5638221,0,0
5638222,0,0
5638223,0,0
5638224,0,0
5638225,0,0
5638226,0,0
5638227,0,0
5638228,0,0
5638229,0,0
5638230,0,0
5638231,0,0
5638232,0,0
5638233,0,0
5638234,0,0
5638235,0,0
5638236,0,0
5638237,0,0
5638238,0,0
5638239,0,0
5638240,0,0
5638241,0,0
5638242,0,0
5638243,0,0
5638244,0,0
5638245,0,2
5638246,0,0
5638247,0,0
5638248,0,0
5638249,0,0
5638250,0,0
5638251,0,0
5638252,0,0
5638253,0,0
5638254,0,0
5638255,0,0
5638256,0,0
5638257,0,0
5638258,0,0
5638259,0,0
5638260,0,0
5638261,0,0
5638262,0,0
5638263,0,0
5638264,0,0
5638265,0,0
5638266,0,0
5638267,0,0
5638268,0,0
5638269,0,0
5638270,0,0
5638271,0,0
