lid,node,cpu
1704156,0,3
1704157,0,0
1704158,0,2
1704163,0,2
1704164,0,1
1704165,0,1
1704166,0,0
1704167,0,3
1704170,0,3
1704172,0,4
1704173,0,5
1704174,0,3
1704175,0,0
1704176,0,1
1704177,0,4
1704178,0,2
1704179,0,5
1704180,0,0
1704181,0,2
1704182,0,4
1704183,0,1
1704184,0,1
1704185,0,4
1704186,0,4
1704187,0,4
1704188,0,4
1704189,0,0
1704190,0,5
1704191,0,5
1704197,0,1
1704198,0,2
1704199,0,5
1704200,0,3
1704201,0,3
1704202,0,1
1704203,0,0
1704204,0,0
1704205,0,5
1704206,0,2
1704207,0,4
1704208,0,2
1704209,0,3
1704210,0,1
1704211,0,1
1730641,0,3
1730642,0,5
1730644,0,4
1730647,0,0
1730648,0,5
1730649,0,2
1730650,0,4
1730651,0,1
1730652,0,3
1730653,0,1
1730654,0,2
1730655,0,4
1730656,0,4
1730657,0,2
1730658,0,3
1730659,0,5
1730660,0,3
1730661,0,3
1730666,0,1
1730667,0,4
1730668,0,0
1730669,0,0
1730670,0,0
1730671,0,0
1730672,0,3
1730673,0,0
1730674,0,5
1730675,0,2
1730676,0,2
1730677,0,0
1730678,0,0
1730679,0,3
1730680,0,5
1730681,0,1
1730682,0,2
1730683,0,1
1730684,0,3
1730685,0,0
1730686,0,2
1730687,0,4
1730688,0,3
1730697,0,0
1730698,0,5
1730699,0,4
1730700,0,5
1730701,0,1
1730702,0,4
1730703,0,1
1730704,0,0
1730708,0,5
1730712,0,4
1730713,0,2
1730714,0,2
1730715,0,3
1730716,0,1
1730717,0,3
1730718,0,4
1730719,0,1
1730720,0,4
1730721,0,2
1730722,0,3
1730723,0,0
1730724,0,1
1730725,0,0
1730726,0,2
1730727,0,1
1730728,0,5
1730729,0,4
1730730,0,5
1730731,0,0
1730732,0,5
1730733,0,2
1730734,0,3
1730735,0,5
1730744,0,1
1730745,0,0
1730746,0,1
1730747,0,2
1730748,0,1
1730749,0,3
1730750,0,2
1730751,0,3
1730752,0,1
1730753,0,3
1730754,0,4
1730755,0,5
1730756,0,0
1757191,0,1
1757215,0,3
1757216,0,5
1757217,0,5
1757218,0,1
1757219,0,4
1757220,0,4
1757222,0,0
1757223,0,4
1757224,0,3
1757225,0,4
1757226,0,4
1757227,0,3
1757228,0,2
1757229,0,0
1757230,0,2
1757237,0,2
1757238,0,5
1757239,0,2
1757240,0,5
1757241,0,1
1757242,0,5
1757243,0,4
1757244,0,4
1757245,0,0
1757246,0,2
1757247,0,0
1757248,0,1
1757249,0,4
1757250,0,4
1757251,0,2
1757252,0,5
1757253,0,1
1757254,0,3
1757255,0,5
1757256,0,0
1757258,0,2
1757259,0,2
1757260,0,5
1757271,0,3
1757272,0,5
1757273,0,1
1757274,0,3
1757275,0,4
1757279,0,4
1757280,0,1
1757281,0,0
1757282,0,5
1757283,0,0
1757284,0,4
1757285,0,1
1757286,0,0
1757287,0,3
1757288,0,5
1757289,0,5
1757290,0,0
1757291,0,2
1757292,0,1
1757293,0,2
1757294,0,2
1757295,0,3
1757296,0,1
1757297,0,4
1757298,0,0
1757299,0,1
1757300,0,5
1757301,0,2
1757302,0,2
1757306,0,4
1757307,0,3
1757308,0,3
1757309,0,4
1757310,0,4
1757311,0,3
1757312,0,3
1757313,0,1
1757314,0,1
1757315,0,4
1757316,0,5
1757317,0,4
1757318,0,0
1757319,0,3
1757320,0,5
1757321,0,3
1757322,0,5
1757323,0,0
1757324,0,0
1757325,0,2
1757326,0,2
1757327,0,0
1783552,0,3
1783553,0,3
1783578,0,0
1783581,0,5
1783582,0,1
1783584,0,2
1783585,0,3
1783586,0,0
1783587,0,2
1783588,0,4
1783589,0,5
1783590,0,3
1783591,0,1
1783592,0,2
1783593,0,0
1783594,0,4
1783595,0,1
1783596,0,2
1783597,0,4
1783607,0,3
1783608,0,0
1783609,0,1
1783610,0,2
1783611,0,0
1783612,0,4
1783613,0,1
1783614,0,4
1783615,0,0
1783616,0,5
1783617,0,0
1783618,0,5
1783619,0,2
1783620,0,2
1783621,0,3
1783622,0,1
1783623,0,2
1783627,0,5
1783637,0,3
1783638,0,4
1783639,0,5
1783640,0,0
1783641,0,5
1783647,0,0
1783648,0,5
1783649,0,5
1783650,0,2
1783651,0,3
1783652,0,1
1783653,0,2
1783654,0,3
1783655,0,1
1783656,0,1
1783657,0,1
1783658,0,3
1783659,0,4
1783660,0,4
1783661,0,0
1783662,0,0
1783663,0,1
1783664,0,5
1783665,0,2
1783666,0,5
1783667,0,0
1783668,0,2
1783671,0,4
1783672,0,3
1783673,0,2
1783674,0,4
1783682,0,3
1783683,0,1
1783684,0,5
1783685,0,4
1783686,0,1
1783687,0,0
1783688,0,4
1783689,0,0
1783690,0,1
1783691,0,5
1783692,0,4
1783693,0,5
1783694,0,3
1783695,0,5
1783697,0,3
1783698,0,0
1783699,0,3
1783700,0,2
1783701,0,0
1783702,0,0
1783703,0,2
1783705,0,4
1809905,0,5
1809906,0,1
1809907,0,3
1809926,0,2
1809928,0,0
1809929,0,4
1809930,0,5
1809931,0,0
1809932,0,3
1809933,0,1
1809934,0,5
1809935,0,1
1809936,0,3
1809937,0,4
1809938,0,2
1809939,0,3
1809940,0,0
1809941,0,2
1809942,0,0
1809943,0,1
1809944,0,3
1809945,0,0
1809949,0,5
1809950,0,2
1809951,0,1
1809952,0,4
1809954,0,1
1809955,0,5
1809956,0,3
1809957,0,3
1809958,0,0
1809959,0,5
1809960,0,0
1809961,0,1
1809962,0,4
1809963,0,5
1809964,0,0
1809965,0,4
1809966,0,3
1809967,0,0
1809968,0,5
1809969,0,4
1809970,0,4
1809973,0,0
1809984,0,5
1809985,0,2
1809986,0,2
1809987,0,1
1809988,0,2
1809989,0,2
1809990,0,0
1809991,0,3
1809992,0,1
1809993,0,4
1809994,0,3
1809995,0,1
1810002,0,1
1810003,0,4
1810004,0,0
1810005,0,4
1810006,0,5
1810007,0,4
1810008,0,3
1810009,0,0
1810010,0,5
1810011,0,3
1810012,0,5
1810013,0,1
1810014,0,5
1810015,0,3
1810016,0,2
1810017,0,1
1810018,0,0
1810019,0,4
1810020,0,0
1810021,0,2
1810022,0,1
1810033,0,4
1810034,0,2
1810035,0,2
1810036,0,4
1810037,0,5
1810038,0,3
1810039,0,5
1810040,0,2
1810041,0,0
1810042,0,3
1810043,0,5
1810044,0,3
1810045,0,5
1810046,0,3
1810047,0,3
1810048,0,1
1810049,0,0
1836826,0,4
1836847,0,0
1836851,0,0
1836852,0,0
1836853,0,5
1836854,0,1
1836855,0,4
1836856,0,0
1836857,0,0
1836858,0,2
1836859,0,2
1836860,0,5
1836861,0,5
1836862,0,3
1836863,0,3
1836864,0,2
1836865,0,2
1836866,0,1
1836867,0,1
1836868,0,4
1836869,0,1
1836870,0,4
1836871,0,4
1836872,0,5
1836873,0,3
1836874,0,0
1836875,0,5
1836876,0,2
1836877,0,3
1836887,0,1
1836888,0,3
1836889,0,1
1836890,0,1
1836893,0,1
1836894,0,1
1836895,0,4
1836896,0,0
1836897,0,4
1836898,0,1
1836899,0,4
1836900,0,2
1836901,0,0
1836902,0,5
1836903,0,3
1836904,0,1
1836905,0,2
1836906,0,2
1836907,0,5
1836909,0,4
1836910,0,1
1836911,0,4
1836912,0,4
1836917,0,3
1836919,0,2
1836920,0,3
1836921,0,5
1836922,0,0
1836923,0,1
1836924,0,3
1836925,0,4
1836926,0,0
1836934,0,5
1836935,0,1
1836936,0,2
1836937,0,4
1836938,0,2
1836939,0,5
1836940,0,0
1836941,0,3
1836942,0,3
1836943,0,5
1836944,0,5
1836945,0,1
1836946,0,4
1836947,0,0
1836948,0,3
1836949,0,2
1836950,0,5
1836951,0,5
1836952,0,2
1836953,0,0
1836954,0,3
1836955,0,2
1836956,0,0
1836963,0,3
1836964,0,1
1836965,0,0
1836966,0,2
1836967,0,1
1836968,0,1
1836969,0,4
1836970,0,1
1836971,0,4
1836972,0,4
1836973,0,1
1836974,0,0
1836975,0,5
1863069,0,5
1863093,0,3
1863094,0,2
1863095,0,5
1863096,0,4
1863097,0,3
1863099,0,4
1863100,0,5
1863101,0,3
1863102,0,0
1863103,0,2
1863104,0,0
1863105,0,1
1863106,0,2
1863107,0,2
1863108,0,3
1863109,0,1
1863110,0,2
1863111,0,0
1863112,0,4
1863113,0,0
1863114,0,5
1863115,0,5
1863116,0,3
1863117,0,1
1863118,0,3
1863119,0,3
1863122,0,0
1863123,0,5
1863124,0,2
1863125,0,4
1863126,0,3
1863127,0,4
1863128,0,0
1863129,0,2
1863130,0,1
1863131,0,0
1863132,0,2
1863133,0,4
1863134,0,3
1863135,0,5
1863136,0,2
1863137,0,5
1863138,0,3
1863139,0,1
1863140,0,4
1863141,0,0
1863142,0,5
1863143,0,5
1863144,0,3
1863145,0,5
1863146,0,1
1863147,0,2
1863148,0,3
1863149,0,1
1863150,0,1
1863151,0,4
1863152,0,2
1863154,0,5
1863155,0,1
1863168,0,3
1863169,0,0
1863170,0,1
1863171,0,2
1863172,0,4
1863173,0,0
1863174,0,3
1863175,0,0
1863176,0,2
1863177,0,4
1863178,0,5
1863181,0,2
1863182,0,3
1863183,0,0
1863184,0,4
1863185,0,1
1863186,0,5
1863187,0,1
1863189,0,2
1863190,0,4
1863191,0,2
1863192,0,3
1863193,0,1
1863194,0,4
1863195,0,4
1863196,0,5
1863197,0,5
1863198,0,3
1863199,0,4
1863200,0,1
1863201,0,0
1863202,0,0
1863203,0,0
1863204,0,5
1863205,0,2
1863206,0,4
1863214,0,5
1863215,0,3
1863216,0,3
1863217,0,1
1863218,0,2
1863219,0,5
1863220,0,3
1863221,0,1
1863222,0,4
1863223,0,3
1863224,0,3
1863225,0,0
1863226,0,4
1863227,0,0
1863228,0,5
1863229,0,3
1863230,0,0
1863231,0,5
1863232,0,2
1863233,0,2
1863234,0,1
1863235,0,4
1863236,0,2
1863237,0,5
1889477,0,2
1889478,0,3
1889503,0,4
1889504,0,1
1889505,0,0
1889506,0,1
1889509,0,4
1889510,0,0
1889511,0,3
1889512,0,2
1889513,0,0
1889514,0,4
1889515,0,0
1889516,0,4
1889517,0,2
1889518,0,0
1889519,0,5
1889520,0,5
1889521,0,5
1889530,0,2
1889531,0,5
1889532,0,1
1889533,0,1
1889534,0,4
1889535,0,0
1889536,0,2
1889538,0,2
1889539,0,3
1889540,0,2
1889541,0,4
1889542,0,2
1889543,0,1
1889544,0,3
1889545,0,5
1889546,0,4
1889547,0,0
1889548,0,3
1889549,0,0
1889550,0,0
1889551,0,1
1889552,0,5
1889553,0,2
1889554,0,2
1889555,0,5
1889556,0,1
1889557,0,3
1889558,0,3
1889561,0,0
1889572,0,1
1889573,0,5
1889574,0,1
1889575,0,2
1889576,0,4
1889577,0,3
1889578,0,1
1889579,0,4
1889580,0,0
1889583,0,5
1889584,0,2
1889589,0,0
1889590,0,5
1889591,0,2
1889592,0,2
1889593,0,3
1889594,0,5
1889595,0,3
1889596,0,1
1889597,0,2
1889598,0,4
1889599,0,5
1889600,0,1
1889601,0,1
1889602,0,4
1889603,0,1
1889604,0,4
1889605,0,0
1889606,0,1
1889607,0,4
1889608,0,5
1889609,0,5
1889610,0,3
1889611,0,0
1889612,0,0
1889613,0,5
1889617,0,4
1889618,0,2
1889619,0,3
1889620,0,4
1889621,0,3
1889622,0,2
1889623,0,3
1889624,0,4
1889625,0,3
1889626,0,0
1889627,0,2
1889628,0,2
1889629,0,0
1889630,0,1
1889631,0,4
1889632,0,0
1889633,0,1
1889634,0,1
1889635,0,4
1889636,0,1
1889637,0,4
1889638,0,3
1916036,0,5
1916055,0,0
1916056,0,5
1916061,0,3
1916062,0,2
1916063,0,0
1916064,0,4
1916065,0,0
1916066,0,5
1916067,0,2
1916069,0,5
1916070,0,3
1916071,0,2
1916072,0,1
1916073,0,2
1916074,0,1
1916075,0,4
1916076,0,1
1916077,0,4
1916078,0,2
1916079,0,3
1916080,0,3
1916081,0,0
1916082,0,4
1916083,0,0
1916084,0,5
1916085,0,0
1916086,0,5
1916087,0,2
1916088,0,1
1916093,0,2
1916094,0,3
1916095,0,1
1916096,0,4
1916097,0,1
1916098,0,4
1916099,0,0
1916100,0,4
1916101,0,2
1916102,0,2
1916103,0,1
1916104,0,4
1916105,0,0
1916106,0,5
1916107,0,2
1916108,0,5
1916109,0,1
1916110,0,4
1916111,0,5
1916112,0,3
1916113,0,1
1916114,0,0
1916115,0,5
1916117,0,4
1916118,0,0
1916119,0,3
1916126,0,3
1916127,0,5
1916128,0,2
1916134,0,3
1916139,0,0
1916140,0,2
1916141,0,1
1916142,0,1
1916143,0,4
1916144,0,4
1916145,0,4
1916146,0,0
1916147,0,0
1916149,0,5
1916153,0,2
1916154,0,5
1916155,0,2
1916156,0,2
1916157,0,3
1916158,0,5
1916159,0,1
1916160,0,1
1916161,0,4
1916162,0,0
1916163,0,1
1916164,0,0
1916165,0,3
1916166,0,5
1916167,0,2
1916168,0,5
1916169,0,3
1916170,0,4
1916171,0,4
1916172,0,3
1916173,0,0
1916174,0,2
1916175,0,1
1916176,0,5
1916184,0,1
1916185,0,1
1916186,0,4
1916187,0,0
1916188,0,1
1916189,0,0
1916190,0,4
1916191,0,3
1916192,0,0
1916193,0,0
1916194,0,5
1916195,0,4
1916196,0,4
1916197,0,2
1916198,0,1
1916199,0,3
1916200,0,5
1916201,0,2
1942430,0,4
1942431,0,5
1942432,0,4
1942433,0,3
1942434,0,3
1942435,0,5
1942436,0,5
1942437,0,1
1942438,0,4
1942439,0,0
1942440,0,2
1942441,0,0
1942442,0,3
1942443,0,5
1942444,0,3
1942445,0,5
1942446,0,5
1942447,0,0
1942448,0,0
1942455,0,3
1942456,0,2
1942457,0,2
1942458,0,0
1942459,0,2
1942460,0,1
1942462,0,1
1942463,0,4
1942464,0,5
1942465,0,3
1942466,0,4
1942467,0,0
1942468,0,2
1942469,0,3
1942470,0,2
1942471,0,1
1942472,0,5
1942473,0,5
1942474,0,1
1942475,0,4
1942476,0,2
1942477,0,0
1942478,0,3
1942479,0,0
1942480,0,3
1942481,0,0
1942482,0,5
1942483,0,1
1942484,0,5
1942485,0,0
1942486,0,4
1942489,0,2
1942490,0,1
1942491,0,4
1942500,0,2
1942503,0,0
1942504,0,3
1942505,0,1
1942506,0,3
1942507,0,5
1942508,0,4
1942513,0,2
1942514,0,3
1942515,0,0
1942516,0,5
1942517,0,2
1942518,0,1
1942519,0,4
1942520,0,1
1942521,0,5
1942522,0,0
1942523,0,1
1942524,0,2
1942525,0,4
1942526,0,1
1942527,0,3
1942528,0,5
1942529,0,2
1942530,0,3
1942531,0,3
1942532,0,1
1942533,0,0
1942540,0,4
1942541,0,0
1942542,0,0
1942543,0,1
1942544,0,5
1942545,0,2
1942546,0,2
1942547,0,2
1942548,0,3
1942549,0,3
1942550,0,1
1942551,0,1
1942552,0,4
1968840,0,4
1968859,0,0
1968861,0,0
1968862,0,3
1968866,0,0
1968867,0,5
1968870,0,4
1968871,0,3
1968872,0,4
1968873,0,2
1968874,0,2
1968875,0,4
1968876,0,5
1968877,0,3
1968878,0,0
1968879,0,1
1968880,0,5
1968881,0,0
1968882,0,5
1968883,0,1
1968884,0,2
1968889,0,0
1968890,0,2
1968891,0,3
1968893,0,5
1968894,0,2
1968895,0,1
1968896,0,5
1968897,0,1
1968898,0,2
1968899,0,3
1968900,0,4
1968901,0,4
1968902,0,1
1968903,0,1
1968904,0,3
1968905,0,2
1968906,0,0
1968907,0,5
1968908,0,3
1968909,0,2
1968910,0,3
1968911,0,4
1968912,0,1
1968913,0,1
1968914,0,0
1968915,0,3
1968916,0,5
1968917,0,5
1968918,0,3
1968919,0,5
1968920,0,0
1968921,0,4
1968922,0,2
1968926,0,4
1968927,0,5
1968928,0,3
1968929,0,1
1968947,0,2
1968948,0,0
1968949,0,3
1968950,0,5
1968951,0,3
1968952,0,5
1968953,0,2
1968958,0,3
1968960,0,0
1968961,0,1
1968962,0,0
1968963,0,1
1968964,0,4
1968965,0,0
1968966,0,2
1968967,0,4
1968968,0,4
1968969,0,1
1968970,0,5
1968971,0,2
1968972,0,3
1968973,0,1
1968974,0,4
1968975,0,0
1968976,0,5
1968977,0,2
1968979,0,2
1968980,0,1
1968990,0,5
1968991,0,0
1968992,0,4
1968993,0,5
1968994,0,3
1968995,0,5
1968996,0,0
1968997,0,0
1968998,0,2
1968999,0,2
1969000,0,5
1969003,0,3
1969004,0,3
1969005,0,3
1969006,0,1
1969007,0,1
1969008,0,4
1969009,0,0
1969010,0,4
1969011,0,5
1969012,0,1
1969013,0,1
1969014,0,3
1969015,0,1
1995242,0,0
1995244,0,5
1995264,0,2
1995265,0,4
1995267,0,4
1995268,0,5
1995270,0,2
1995271,0,3
1995272,0,1
1995273,0,4
1995274,0,0
1995275,0,0
1995276,0,0
1995277,0,0
1995278,0,5
1995279,0,2
1995280,0,4
1995281,0,5
1995282,0,2
1995283,0,3
1995284,0,1
1995285,0,1
1995286,0,1
1995287,0,3
1995288,0,0
1995293,0,2
1995294,0,1
1995295,0,4
1995296,0,2
1995297,0,4
1995298,0,3
1995299,0,4
1995300,0,3
1995301,0,0
1995302,0,3
1995303,0,1
1995304,0,0
1995305,0,1
1995306,0,5
1995307,0,1
1995308,0,2
1995309,0,2
1995310,0,4
1995311,0,5
1995312,0,4
1995313,0,3
1995314,0,4
1995315,0,4
1995316,0,1
1995317,0,4
1995318,0,3
1995322,0,0
1995323,0,5
1995324,0,0
1995327,0,3
1995328,0,2
1995335,0,5
1995336,0,0
1995337,0,5
1995338,0,2
1995340,0,1
1995341,0,0
1995342,0,5
1995343,0,2
1995344,0,4
1995345,0,3
1995346,0,3
1995347,0,5
1995348,0,0
1995349,0,1
1995350,0,4
1995351,0,2
1995352,0,3
1995353,0,2
1995354,0,0
1995355,0,1
1995356,0,5
1995357,0,1
1995368,0,3
1995369,0,2
1995370,0,2
1995371,0,5
1995372,0,4
1995373,0,3
1995374,0,4
1995375,0,1
1995376,0,5
1995377,0,4
1995378,0,5
1995379,0,0
1995380,0,1
1995381,0,3
1995382,0,1
1995383,0,5
1995384,0,4
1995385,0,5
1995386,0,0
1995387,0,2
1995388,0,3
2021647,0,3
2021673,0,3
2021674,0,1
2021675,0,4
2021676,0,0
2021677,0,5
2021678,0,4
2021679,0,0
2021680,0,2
2021681,0,3
2021682,0,3
2021683,0,0
2021684,0,2
2021685,0,1
2021686,0,4
2021687,0,0
2021688,0,5
2021689,0,4
2021690,0,2
2021691,0,5
2021692,0,2
2021693,0,3
2021699,0,1
2021700,0,4
2021701,0,2
2021702,0,5
2021703,0,1
2021704,0,2
2021706,0,0
2021707,0,5
2021708,0,3
2021709,0,0
2021710,0,1
2021711,0,4
2021712,0,0
2021713,0,1
2021714,0,2
2021715,0,5
2021716,0,2
2021717,0,3
2021718,0,3
2021719,0,5
2021720,0,0
2021721,0,1
2021722,0,4
2021723,0,2
2021725,0,4
2021726,0,3
2021731,0,4
2021732,0,1
2021734,0,5
2021738,0,0
2021739,0,5
2021740,0,4
2021741,0,4
2021742,0,0
2021744,0,0
2021745,0,5
2021746,0,2
2021747,0,5
2021748,0,2
2021749,0,3
2021750,0,0
2021751,0,3
2021752,0,0
2021753,0,3
2021754,0,1
2021755,0,1
2021756,0,4
2021757,0,2
2021763,0,3
2021764,0,4
2021765,0,0
2021766,0,2
2021767,0,5
2021768,0,0
2021769,0,5
2021770,0,0
2021771,0,0
2021772,0,1
2021773,0,5
2021774,0,2
2021775,0,5
2021776,0,1
2021777,0,1
2021778,0,2
2021779,0,2
2021780,0,3
2047757,0,2
2047758,0,4
2047759,0,5
2047760,0,1
2047782,0,1
2047783,0,4
2047784,0,4
2047785,0,3
2047786,0,1
2047787,0,1
2047788,0,4
2047789,0,4
2047790,0,5
2047791,0,0
2047792,0,3
2047796,0,3
2047797,0,3
2047798,0,0
2047799,0,0
2047800,0,0
2047801,0,5
2047802,0,2
2047803,0,2
2047804,0,0
2047805,0,1
2047806,0,3
2047807,0,2
2047808,0,4
2047809,0,5
2047810,0,1
2047811,0,1
2047812,0,4
2047813,0,0
2047814,0,5
2047815,0,3
2047816,0,5
2047817,0,4
2047818,0,3
2047819,0,0
2047820,0,5
2047821,0,2
2047822,0,3
2047836,0,1
2047837,0,3
2047838,0,4
2047839,0,0
2047840,0,0
2047841,0,5
2047848,0,3
2047849,0,0
2047850,0,1
2047851,0,2
2047852,0,0
2047853,0,4
2047854,0,2
2047855,0,3
2047856,0,0
2047857,0,2
2047858,0,1
2047859,0,1
2047860,0,2
2047861,0,4
2047862,0,0
2047863,0,1
2047864,0,2
2047865,0,1
2047866,0,4
2047867,0,5
2047868,0,5
2047869,0,5
2047870,0,2
2047871,0,1
2047876,0,4
2047877,0,4
2047878,0,3
2047879,0,4
2047880,0,5
2047881,0,2
2047882,0,3
2047883,0,5
2047884,0,3
2047885,0,0
2047886,0,0
2047887,0,5
2047888,0,2
2047889,0,1
2047890,0,3
2047891,0,2
2047892,0,1
2047893,0,1
2047894,0,4
2047895,0,1
2047896,0,0
2047897,0,5
2074309,0,5
2074334,0,4
2074338,0,3
2074339,0,2
2074341,0,4
2074342,0,5
2074343,0,0
2074344,0,2
2074345,0,3
2074346,0,1
2074347,0,4
2074348,0,4
2074349,0,5
2074350,0,2
2074351,0,3
2074352,0,0
2074353,0,2
2074360,0,1
2074361,0,3
2074362,0,0
2074363,0,3
2074364,0,2
2074365,0,5
2074366,0,4
2074367,0,0
2074369,0,0
2074370,0,2
2074371,0,5
2074372,0,1
2074373,0,2
2074374,0,2
2074375,0,2
2074376,0,3
2074377,0,0
2074378,0,1
2074379,0,4
2074380,0,4
2074381,0,1
2074382,0,2
2074383,0,4
2074384,0,5
2074390,0,1
2074391,0,1
2074400,0,4
2074401,0,0
2074402,0,3
2074403,0,5
2074404,0,2
2074405,0,3
2074406,0,4
2074407,0,1
2074410,0,4
2074411,0,1
2074412,0,5
2074413,0,0
2074414,0,5
2074415,0,5
2074416,0,4
2074417,0,0
2074418,0,3
2074419,0,3
2074420,0,0
2074421,0,1
2074422,0,3
2074423,0,4
2074424,0,0
2074425,0,0
2074426,0,5
2074427,0,2
2074434,0,5
2074435,0,2
2074436,0,4
2074437,0,1
2074438,0,0
2074439,0,2
2074440,0,0
2074441,0,3
2074442,0,2
2074443,0,2
2074444,0,1
2074445,0,3
2074446,0,1
2074447,0,4
2074448,0,4
2074449,0,3
2074450,0,5
2074452,0,1
2074453,0,3
2100656,0,4
2100657,0,1
2100676,0,4
2100677,0,4
2100679,0,0
2100680,0,2
2100681,0,5
2100682,0,0
2100683,0,5
2100684,0,2
2100685,0,5
2100686,0,5
2100687,0,3
2100688,0,2
2100689,0,5
2100690,0,5
2100691,0,3
2100692,0,0
2100693,0,3
2100694,0,3
2100695,0,1
2100696,0,1
2100697,0,3
2100698,0,2
2100699,0,4
2100700,0,4
2100701,0,3
2100705,0,4
2100706,0,0
2100707,0,3
2100708,0,0
2100709,0,0
2100710,0,2
2100711,0,0
2100712,0,5
2100713,0,3
2100715,0,5
2100716,0,2
2100717,0,2
2100718,0,0
2100719,0,3
2100720,0,2
2100721,0,5
2100722,0,1
2100723,0,5
2100724,0,1
2100725,0,4
2100726,0,1
2100727,0,3
2100728,0,1
2100729,0,0
2100730,0,1
2100731,0,4
2100736,0,0
2100743,0,5
2100744,0,2
2100745,0,4
2100746,0,3
2100747,0,2
2100748,0,4
2100750,0,1
2100751,0,3
2100755,0,4
2100760,0,1
2100761,0,4
2100762,0,0
2100763,0,5
2100764,0,2
2100766,0,0
2100767,0,5
2100768,0,0
2100769,0,5
2100770,0,5
2100771,0,2
2100772,0,3
2100773,0,3
2100774,0,3
2100775,0,1
2100776,0,1
2100777,0,0
2100778,0,4
2100779,0,4
2100780,0,0
2100781,0,5
2100782,0,2
2100783,0,1
2100791,0,4
2100792,0,0
2100793,0,0
2100794,0,5
2100795,0,2
2100796,0,2
2100797,0,3
2100798,0,5
2100799,0,2
2100800,0,2
2100801,0,3
2100802,0,5
2100803,0,4
2100804,0,5
2100805,0,1
2100806,0,1
2100807,0,3
2100808,0,4
2100809,0,5
2100810,0,4
2127093,0,3
2127094,0,1
2127095,0,0
2127124,0,5
2127125,0,4
2127127,0,0
2127128,0,3
2127129,0,3
2127130,0,0
2127132,0,0
2127133,0,1
2127134,0,2
2127136,0,5
2127137,0,3
2127138,0,1
2127139,0,1
2127140,0,4
2127141,0,3
2127142,0,4
2127143,0,4
2127144,0,0
2127145,0,2
2127146,0,3
2127147,0,2
2127148,0,1
2127149,0,1
2127150,0,0
2127151,0,4
2127160,0,0
2127161,0,2
2127162,0,0
2127163,0,2
2127164,0,1
2127165,0,0
2127166,0,2
2127167,0,5
2127168,0,1
2127169,0,1
2127171,0,4
2127172,0,4
2127173,0,4
2127174,0,4
2127175,0,5
2127176,0,5
2127177,0,3
2127178,0,3
2127179,0,5
2127180,0,5
2127181,0,3
2127182,0,2
2127183,0,3
2127184,0,2
2127185,0,5
2127186,0,2
2127187,0,3
2127188,0,3
2127189,0,0
2127190,0,0
2127191,0,2
2127192,0,2
2127193,0,0
2127194,0,3
2127195,0,1
2127197,0,1
2127198,0,4
2127199,0,1
2127200,0,0
2127211,0,5
2127212,0,2
2127213,0,3
2127214,0,1
2127215,0,4
2127216,0,1
2127217,0,5
2127218,0,2
2127219,0,4
2127220,0,0
2127226,0,0
2127227,0,5
2127228,0,5
2127229,0,1
2127230,0,1
2127231,0,2
2127232,0,3
2127233,0,2
2127234,0,4
2127235,0,3
2127236,0,0
2127237,0,4
2127238,0,1
2127239,0,4
2127240,0,0
2127241,0,4
2127242,0,5
2127243,0,2
2127244,0,1
2127252,0,4
2127253,0,5
2127254,0,0
2127255,0,1
2127256,0,5
2127257,0,5
2127258,0,2
2127259,0,0
2127260,0,3
2127261,0,3
2127262,0,3
2127263,0,1
2127264,0,3
2127265,0,4
2127266,0,1
2127267,0,5
2127268,0,0
2127269,0,0
2127271,0,4
2153373,0,1
2153376,0,0
2153377,0,3
2153378,0,0
2153379,0,2
2153380,0,5
2153382,0,2
2153383,0,1
2153384,0,5
2153385,0,0
2153386,0,2
2153387,0,2
2153388,0,3
2153389,0,2
2153390,0,1
2153391,0,2
2153392,0,3
2153393,0,4
2153394,0,1
2153400,0,1
2153401,0,4
2153402,0,1
2153403,0,5
2153404,0,0
2153405,0,5
2153406,0,4
2153407,0,2
2153408,0,4
2153409,0,5
2153410,0,3
2153411,0,4
2153412,0,4
2153413,0,0
2153415,0,4
2153417,0,2
2153426,0,5
2153427,0,2
2153428,0,1
2153429,0,5
2153430,0,3
2153431,0,3
2153432,0,1
2153436,0,5
2153437,0,1
2153438,0,4
2153439,0,4
2153440,0,0
2153443,0,4
2153444,0,5
2153445,0,3
2153446,0,2
2153447,0,3
2153448,0,0
2153449,0,0
2153450,0,5
2153451,0,3
2153452,0,2
2153453,0,1
2153460,0,0
2153461,0,1
2153462,0,2
2153463,0,3
2153464,0,0
2153465,0,3
2153466,0,5
2153467,0,2
2153468,0,1
2153469,0,5
2153470,0,1
2153471,0,4
2153475,0,4
2153476,0,1
2179835,0,5
2179855,0,1
2179856,0,3
2179857,0,0
2179858,0,4
2179860,0,0
2179861,0,3
2179862,0,5
2179863,0,2
2179864,0,4
2179865,0,4
2179866,0,0
2179867,0,2
2179868,0,5
2179869,0,2
2179870,0,0
2179871,0,3
2179872,0,5
2179873,0,5
2179874,0,2
2179878,0,3
2179879,0,2
2179880,0,0
2179881,0,1
2179882,0,3
2179883,0,0
2179884,0,2
2179886,0,1
2179887,0,4
2179888,0,4
2179889,0,0
2179890,0,5
2179891,0,3
2179892,0,3
2179893,0,0
2179894,0,3
2179895,0,5
2179896,0,2
2179897,0,1
2179898,0,4
2179899,0,3
2179900,0,0
